# packages in environment at /Users/pongpisit/anaconda3/envs/pysr:
#
# Name                    Version                   Build  Channel
abess                     0.4.7rc1                  dev_0    <develop>
absl-py                   1.4.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.4           py310h90acd4f_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
antlr-python-runtime      4.9.3              pyhd8ed1ab_1    conda-forge
anyio                     3.6.1                    pypi_0    pypi
aom                       3.5.0                hf0c8a7f_0    conda-forge
appnope                   0.1.3                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arpack                    3.7.0                hefb7bc6_2    conda-forge
arrow                     1.2.3                    pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
asgl                      1.0.5                    pypi_0    pypi
asttokens                 2.0.5                    pypi_0    pypi
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attrs                     22.2.0             pyh71513ae_0    conda-forge
babel                     2.10.3                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.11.1                   pypi_0    pypi
bleach                    5.0.1                    pypi_0    pypi
blessed                   1.20.0                   pypi_0    pypi
blinker                   1.6                pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                hb7f2c08_8    conda-forge
brotli-bin                1.0.9                hb7f2c08_8    conda-forge
brotlipy                  0.7.0           py310h90acd4f_1005    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.18.1               h0d85af4_0    conda-forge
ca-certificates           2023.7.22            h8857fd0_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.0              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            h297c08e_1015    conda-forge
certifi                   2022.6.15                pypi_0    pypi
cffi                      1.15.1          py310ha78151a_3    conda-forge
charset-normalizer        2.1.0                    pypi_0    pypi
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
clize                     5.0.0                    pypi_0    pypi
cloudpickle               2.1.0                    pypi_0    pypi
cmake                     3.22.5                   pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.7           py310ha23aa8a_0    conda-forge
croniter                  1.3.8                    pypi_0    pypi
cryptography              40.0.1          py310hdd0c95c_0    conda-forge
curl                      7.88.1               h6df9250_1    conda-forge
cvxopt                    1.3.0                    pypi_0    pypi
cvxpy                     1.2.1                    pypi_0    pypi
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dask                      2022.8.0                 pypi_0    pypi
dateutils                 0.6.12                   pypi_0    pypi
debugpy                   1.6.2                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deepdiff                  6.2.3                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
derivative                0.4.2                    pypi_0    pypi
dill                      0.3.5.1                  pypi_0    pypi
distro                    1.8.0              pyhd8ed1ab_0    conda-forge
dnspython                 2.3.0                    pypi_0    pypi
docutils                  0.19                     pypi_0    pypi
ecos                      2.0.10                   pypi_0    pypi
einops                    0.6.0              pyhd8ed1ab_0    conda-forge
email-validator           1.3.1                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
executing                 1.2.0                    pypi_0    pypi
expat                     2.5.0                hf0c8a7f_1    conda-forge
fastapi                   0.88.0                   pypi_0    pypi
fasteners                 0.17.3                   pypi_0    pypi
fastjsonschema            2.16.1                   pypi_0    pypi
fbpca                     1.0                      pypi_0    pypi
feyn                      3.0.5                    pypi_0    pypi
ffmpeg                    5.1.2           gpl_h8b4fe81_106    conda-forge
filelock                  3.10.7             pyhd8ed1ab_0    conda-forge
findiff                   0.9.2                    pypi_0    pypi
flatbuffers               23.3.3               hf0c8a7f_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h5bb23bf_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.34.4                   pypi_0    pypi
freetype                  2.12.1               h3f81eb7_1    conda-forge
frozenlist                1.3.3           py310h90acd4f_0    conda-forge
fsspec                    2022.7.1                 pypi_0    pypi
func_timeout              4.3.5                      py_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gettext                   0.21.1               h8a4c099_0    conda-forge
giflib                    5.2.1                hb7f2c08_3    conda-forge
git                       2.40.0          pl5321h33fe9b8_1    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
gmpy2                     2.1.2           py310hb691cb2_1    conda-forge
gnutls                    3.7.8                h207c4f0_0    conda-forge
google-auth               2.17.1             pyh1a96a4e_0    conda-forge
google-auth-oauthlib      0.4.6              pyhd8ed1ab_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
gplearn                   0.4.2                    pypi_0    pypi
graphite2                 1.3.13            h2e338ed_1001    conda-forge
group-lasso               1.5.0                    pypi_0    pypi
grpcio                    1.51.1          py310hdfcfac3_1    conda-forge
gurobi                    10.0.1                  py310_0    gurobi
h11                       0.14.0                   pypi_0    pypi
h5py                      3.8.0           nompi_py310h1de854f_101    conda-forge
harfbuzz                  6.0.0                hc28939c_1    conda-forge
hdf5                      1.14.0          nompi_hbf0aa07_103    conda-forge
httpcore                  0.16.3                   pypi_0    pypi
httptools                 0.5.0                    pypi_0    pypi
