# packages in environment at /Users/pongpisit/anaconda3/envs/pysindy_latest:
#
# Name                    Version                   Build  Channel
abess                     0.4.6                    pypi_0    pypi
appnope                   0.1.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
brotli-python             1.0.9           py310h7a76584_9    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.19.1               h0dc2134_0    conda-forge
ca-certificates           2023.7.22            h8857fd0_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.2.0              pyhd8ed1ab_0    conda-forge
cmake                     3.26.3                   pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.7                    pypi_0    pypi
cvxopt                    1.3.2           py310ha550498_0    conda-forge
cvxpy                     1.3.2           py310h2ec42d9_0    conda-forge
cvxpy-base                1.3.2           py310h5e4fcda_0    conda-forge
cycler                    0.11.0                   pypi_0    pypi
debugpy                   1.6.8           py310h9e9d8ca_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
derivative                0.6.0                    pypi_0    pypi
dsdp                      5.8               h6e329d1_1203    conda-forge
ecos                      2.0.11          py310h936d966_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
fftw                      3.3.10          nompi_h4fa670e_108    conda-forge
findiff                   0.9.2                    pypi_0    pypi
fonttools                 4.39.3                   pypi_0    pypi
func_timeout              4.3.5                      py_0    conda-forge
glpk                      5.0                  h3cb5acd_0    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
gmpy2                     2.1.2           py310hb691cb2_1    conda-forge
gsl                       2.7                  h93259b0_0    conda-forge
gurobi                    10.0.1                  py310_0    gurobi
h5py                      3.9.0           nompi_py310h88235ec_102    conda-forge
hdf5                      1.14.2          nompi_hedada53_100    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
importlib-metadata        6.8.0              pyha770c72_0    conda-forge
importlib_metadata        6.8.0                hd8ed1ab_0    conda-forge
ipykernel                 6.25.1             pyh5fb750a_0    conda-forge
ipython                   8.14.0             pyhd1c38e8_0    conda-forge
jedi                      0.19.0             pyhd8ed1ab_0    conda-forge
joblib                    1.2.0                    pypi_0    pypi
jupyter_client            8.3.1              pyhd8ed1ab_0    conda-forge
jupyter_core              5.3.1           py310h2ec42d9_0    conda-forge
kiwisolver                1.4.4                    pypi_0    pypi
krb5                      1.21.2               hb884880_0    conda-forge
l0bnb                     1.0.0                     dev_0    <develop>
libaec                    1.0.6                hf0c8a7f_1    conda-forge
libblas                   3.9.0           17_osx64_openblas    conda-forge
libcblas                  3.9.0           17_osx64_openblas    conda-forge
libcurl                   8.2.1                h5f667d7_0    conda-forge
libcxx                    16.0.6               hd57cbcb_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 haf1e3a3_1    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgfortran               5.0.0           12_3_0_h97931a8_1    conda-forge
libgfortran5              12.3.0               hbd3c1fe_1    conda-forge
liblapack                 3.9.0           17_osx64_openblas    conda-forge
libnghttp2                1.52.0               he2ab024_0    conda-forge
libopenblas               0.3.23          openmp_h429af6e_0    conda-forge
libosqp                   0.6.3                he965462_0    conda-forge
libqdldl                  0.1.5                hf0c8a7f_1    conda-forge
