Package                 Version                       Editable project location
----------------------- ----------------------------- -----------------------------------------------------------
abess                   0.4.7rc1                      /Users/pongpisit/Desktop/research/abess_latest/abess/python
absl-py                 1.4.0
aiohttp                 3.8.4
aiosignal               1.3.1
antlr4-python3-runtime  4.9.3
anyio                   3.6.1
appnope                 0.1.3
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
arrow                   1.2.3
asciitree               0.3.3
asgl                    1.0.5
asttokens               2.0.5
astunparse              1.6.3
async-timeout           4.0.2
attrs                   22.2.0
Babel                   2.10.3
backcall                0.2.0
beautifulsoup4          4.11.1
bleach                  5.0.1
blessed                 1.20.0
blinker                 1.6
brotlipy                0.7.0
cached-property         1.5.2
cachetools              5.3.0
certifi                 2023.7.22
cffi                    1.15.1
charset-normalizer      2.1.1
click                   8.1.3
clize                   5.0.0
cloudpickle             2.2.1
cmake                   3.22.5
colorama                0.4.6
contourpy               1.0.7
croniter                1.3.8
cryptography            40.0.1
cvxopt                  1.3.0
cvxpy                   1.2.1
cycler                  0.11.0
dask                    2022.8.0
dateutils               0.6.12
debugpy                 1.6.2
decorator               5.1.1
deepdiff                6.2.3
defusedxml              0.7.1
derivative              0.4.2
dill                    0.3.5.1
distro                  1.8.0
dnspython               2.3.0
docutils                0.19
ecos                    2.0.10
einops                  0.6.0
email-validator         1.3.1
entrypoints             0.4
executing               1.2.0
fastapi                 0.88.0
fasteners               0.17.3
fastjsonschema          2.16.1
fbpca                   1.0
feyn                    3.0.5
filelock                3.10.7
findiff                 0.9.2
flatbuffers             23.1.21
fonttools               4.39.3
frozenlist              1.3.3
fsspec                  2023.3.0
func-timeout            4.3.5
gast                    0.4.0
gmpy2                   2.1.2
google-auth             2.17.1
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
gplearn                 0.4.2
group-lasso             1.5.0
grpcio                  1.51.1
h11                     0.14.0
h5py                    3.8.0
httpcore                0.16.3
httptools               0.5.0
httpx                   0.23.3
hydra-core              1.3.2
hyperspy                1.7.1
icc-rt                  2019.0
idna                    3.4
imageio                 2.21.1
importlib-metadata      6.1.0
importlib-resources     5.12.0
inquirer                3.1.3
intel-openmp            2022.1.0
ipykernel               6.15.1
ipyparallel             8.4.1
ipython                 8.4.0
ipython-genutils        0.2.0
ipywidgets              7.7.1
itsdangerous            2.1.2
jax                     0.4.4
jaxfit                  0.0.4
jaxlib                  0.4.3
jedi                    0.18.1
Jinja2                  3.1.2
joblib                  1.2.0
json5                   0.9.8
jsonschema              4.9.0
julia                   0.6.0
jupyter-client          7.3.4
jupyter-core            4.11.1
jupyter-server          1.18.1
jupyterlab              3.4.4
jupyterlab-pygments     0.2.2
jupyterlab-server       2.15.0
jupyterlab-widgets      1.1.1
k-means-constrained     0.7.3
keras                   2.11.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
ksvd                    0.0.3
l0bnb                   1.0.0                         /Users/pongpisit/Desktop/research/l0bnb_algos/v2/l0bnb
l0learn                 0.1.1
lark                    1.1.5
lightning-bolts         0.6.0.post1
lightning-cloud         0.5.31
lightning-utilities     0.8.0
llvmlite                0.39.1
locket                  1.0.0
loguru                  0.7.0
Markdown                3.4.3
markdown-it-py          2.2.0
MarkupSafe              2.1.2
matplotlib              3.7.1
matplotlib-inline       0.1.3
mdurl                   0.1.2
mistune                 0.8.4
mlxtend                 0.22.0
mpmath                  1.3.0
multidict               6.0.4
munch                   2.5.0
munkres                 1.1.4
natsort                 8.1.0
nbclassic               0.4.3
nbclient                0.6.6
nbconvert               6.5.0
nbformat                5.4.0
nest-asyncio            1.5.5
networkx                3.0
notebook                6.4.12
notebook-shim           0.1.0
numba                   0.56.4
